"","Reaction","Days","Subject","Group"
"1",249.56,0,"308","A"
"2",258.7047,1,"308","A"
"3",250.8006,2,"308","A"
"4",321.4398,3,"308","A"
"5",356.8519,4,"308","A"
"6",414.6901,5,"308","A"
"7",382.2038,6,"308","A"
"8",290.1486,7,"308","A"
"9",430.5853,8,"308","A"
"10",466.3535,9,"308","A"
"11",222.7339,0,"309","A"
"12",205.2658,1,"309","A"
"13",202.9778,2,"309","A"
"14",204.707,3,"309","A"
"15",207.7161,4,"309","A"
"16",215.9618,5,"309","A"
"17",213.6303,6,"309","A"
"18",217.7272,7,"309","A"
"19",224.2957,8,"309","A"
"20",237.3142,9,"309","A"
"21",199.0539,0,"310","A"
"22",194.3322,1,"310","A"
"23",234.32,2,"310","A"
"24",232.8416,3,"310","A"
"25",229.3074,4,"310","A"
"26",220.4579,5,"310","A"
"27",235.4208,6,"310","A"
"28",255.7511,7,"310","A"
"29",261.0125,8,"310","A"
"30",247.5153,9,"310","A"
"31",321.5426,0,"330","A"
"32",300.4002,1,"330","A"
"33",283.8565,2,"330","A"
"34",285.133,3,"330","A"
"35",285.7973,4,"330","A"
"36",297.5855,5,"330","A"
"37",280.2396,6,"330","A"
"38",318.2613,7,"330","A"
"39",305.3495,8,"330","A"
"40",354.0487,9,"330","A"
"41",287.6079,0,"331","A"
"42",285,1,"331","A"
"43",301.8206,2,"331","A"
"44",320.1153,3,"331","A"
"45",316.2773,4,"331","A"
"46",293.3187,5,"331","A"
"47",290.075,6,"331","A"
"48",334.8177,7,"331","A"
"49",293.7469,8,"331","A"
"50",371.5811,9,"331","A"
"51",234.8606,0,"332","A"
"52",242.8118,1,"332","A"
"53",272.9613,2,"332","A"
"54",309.7688,3,"332","A"
"55",317.4629,4,"332","A"
"56",309.9976,5,"332","A"
"57",454.1619,6,"332","A"
"58",346.8311,7,"332","A"
"59",330.3003,8,"332","A"
"60",253.8644,9,"332","A"
"61",283.8424,0,"333","A"
"62",289.555,1,"333","A"
"63",276.7693,2,"333","A"
"64",299.8097,3,"333","A"
"65",297.171,4,"333","A"
"66",338.1665,5,"333","A"
"67",332.0265,6,"333","A"
"68",348.8399,7,"333","A"
"69",333.36,8,"333","A"
"70",362.0428,9,"333","A"
"71",265.4731,0,"334","A"
"72",276.2012,1,"334","A"
"73",243.3647,2,"334","A"
"74",254.6723,3,"334","A"
"75",279.0244,4,"334","A"
"76",284.1912,5,"334","A"
"77",305.5248,6,"334","A"
"78",331.5229,7,"334","A"
"79",335.7469,8,"334","A"
"80",377.299,9,"334","A"
"81",241.6083,0,"335","A"
"82",273.9472,1,"335","A"
"83",254.4907,2,"335","A"
"84",270.8021,3,"335","A"
"85",251.4519,4,"335","A"
"86",254.6362,5,"335","A"
"87",245.4523,6,"335","A"
"88",235.311,7,"335","A"
"89",235.7541,8,"335","A"
"90",237.2466,9,"335","A"
"91",312.3666,0,"337","B"
"92",313.8058,1,"337","B"
"93",291.6112,2,"337","B"
"94",346.1222,3,"337","B"
"95",365.7324,4,"337","B"
"96",391.8385,5,"337","B"
"97",404.2601,6,"337","B"
"98",416.6923,7,"337","B"
"99",455.8643,8,"337","B"
"100",458.9167,9,"337","B"
"101",236.1032,0,"349","B"
"102",230.3167,1,"349","B"
"103",238.9256,2,"349","B"
"104",254.922,3,"349","B"
"105",250.7103,4,"349","B"
"106",269.7744,5,"349","B"
"107",281.5648,6,"349","B"
"108",308.102,7,"349","B"
"109",336.2806,8,"349","B"
"110",351.6451,9,"349","B"
"111",256.2968,0,"350","B"
"112",243.4543,1,"350","B"
"113",256.2046,2,"350","B"
"114",255.5271,3,"350","B"
"115",268.9165,4,"350","B"
"116",329.7247,5,"350","B"
"117",379.4445,6,"350","B"
"118",362.9184,7,"350","B"
"119",394.4872,8,"350","B"
"120",389.0527,9,"350","B"
"121",250.5265,0,"351","B"
"122",300.0576,1,"351","B"
"123",269.8939,2,"351","B"
"124",280.5891,3,"351","B"
"125",271.8274,4,"351","B"
"126",304.6336,5,"351","B"
"127",287.7466,6,"351","B"
"128",266.5955,7,"351","B"
"129",321.5418,8,"351","B"
"130",347.5655,9,"351","B"
"131",221.6771,0,"352","B"
"132",298.1939,1,"352","B"
"133",326.8785,2,"352","B"
"134",346.8555,3,"352","B"
"135",348.7402,4,"352","B"
"136",352.8287,5,"352","B"
"137",354.4266,6,"352","B"
"138",360.4326,7,"352","B"
"139",375.6406,8,"352","B"
"140",388.5417,9,"352","B"
"141",271.9235,0,"369","B"
"142",268.4369,1,"369","B"
"143",257.2424,2,"369","B"
"144",277.6566,3,"369","B"
"145",314.8222,4,"369","B"
"146",317.2135,5,"369","B"
"147",298.1353,6,"369","B"
"148",348.1229,7,"369","B"
"149",340.28,8,"369","B"
"150",366.5131,9,"369","B"
"151",225.264,0,"370","B"
"152",234.5235,1,"370","B"
"153",238.9008,2,"370","B"
"154",240.473,3,"370","B"
"155",267.5373,4,"370","B"
"156",344.1937,5,"370","B"
"157",281.1481,6,"370","B"
"158",347.5855,7,"370","B"
"159",365.163,8,"370","B"
"160",372.2288,9,"370","B"
"161",269.8804,0,"371","B"
"162",272.4428,1,"371","B"
"163",277.8989,2,"371","B"
"164",281.7895,3,"371","B"
"165",279.1705,4,"371","B"
"166",284.512,5,"371","B"
"167",259.2658,6,"371","B"
"168",304.6306,7,"371","B"
"169",350.7807,8,"371","B"
"170",369.4692,9,"371","B"
"171",269.4117,0,"372","B"
"172",273.474,1,"372","B"
"173",297.5968,2,"372","B"
"174",310.6316,3,"372","B"
"175",287.1726,4,"372","B"
"176",329.6076,5,"372","B"
"177",334.4818,6,"372","B"
"178",343.2199,7,"372","B"
"179",369.1417,8,"372","B"
"180",364.1236,9,"372","B"
